"ID","Nome","Proprietário","Código do produto","Ativo","Visível para","Preço (BRL)","Unidade","Imposto","Categoria","Descrição","Preços unitários","Frequência de cobrança","Ciclos de cobrança"
"1","Phoebus","Nicholson","001","Sim","Grupo de visibilidade do proprietário do item","22000","","0","","","22000 BRL","Uma vez",""
"2","EBS","Adriana Oliveira","","Sim","Todos os usuários","","","0","","","0 BRL","Uma vez",""
"3","PLATAFORMA","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"4","CALIBRAÇÃO ANUAL","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"5","IBLOW 10 PRO","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"6","MERCURY COM IMPRESSORA","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"7","Deimos","Adriana Oliveira","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"8","mark x","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"9","BOCAL ATIVO MARK X","Adriana Oliveira","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"10","phoebus/ locação","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"11","MERCURY","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"12","impressora/phoebus","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"13","PACOTE COM 100 UN - BOCAL ATIVO MERCURY/JUPITER","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"14","bocal passivo mark x","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"15","Titan rs232","Adriana Oliveira","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"16","BOCAL DEIMOS C/ 50 UNIDADES","Eduardo Luna","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"17","PACOTE COM 100 UN - BOCAL ATIVO MARK X","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"18","PACOTE COM 10 UN - BOCAL MARK X","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"19","FRETE","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"20","BOBINA","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"21","MARK X COM IMPRESSORA","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"22","frete","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"23","mark x","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"24","impressora mercury","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"25","PACOTE COM 10 UN BOBINA","Eduardo Luna","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"26","AL8800 IGNIÇÃO","Eduardo Luna","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"27","phoebus","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"28","iblow pro","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"29","PACOTE COM 10 UN - PROTETOR DE SALIVA IBLOW","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"30","suprimentos","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"31","impressora mark x","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"32","jupiter com impressora","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
"33","KIT MARK X  COM IMPRESSORA","Gislayne","","Sim","Grupo de visibilidade do proprietário do item","","","0","","","0 BRL","Uma vez",""
